
BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 781594.0
12_MA: 781594.0
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 781297.0
12_MA: 781297.0
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 781197.6666666666
12_MA: 781197.6666666666
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 781147.5
12_MA: 781147.5
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 781117.4
12_MA: 781117.4
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 780981.0
12_MA: 781083.1666666666
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 780956.2
12_MA: 781053.5714285715
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 780922.0
12_MA: 781025.375
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 780846.6
12_MA: 780980.3333333334
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 780346.2
12_MA: 780731.8
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 780095.2
12_MA: 780634.0909090909
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 779903.4
12_MA: 780574.3333333334
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 779861.4
12_MA: 780493.0
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 779861.2
12_MA: 780461.25
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 780282.8
12_MA: 780428.25
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 780455.8
12_MA: 780388.6666666666
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 67.11324570273004
5_MA: 780575.8
12_MA: 780348.6666666666
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 67.07933299646285
5_MA: 780555.8
12_MA: 780315.8333333334
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 59.496033597760146
5_MA: 780535.8
12_MA: 780286.0833333334
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 52.12061779848002
5_MA: 780519.0
12_MA: 780260.3333333334
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 52.94813523441878
5_MA: 780448.6
12_MA: 780222.8333333334
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 50.023529411764706
5_MA: 780362.8
12_MA: 780355.5833333334
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 49.72517834171442
5_MA: 780268.4
12_MA: 780388.0
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 779839.0
12_MA: 779839.0
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 779539
12_MA: 779539
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 779412
12_MA: 779412
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 779174
12_MA: 779174
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 779045
12_MA: 779045
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 778996
12_MA: 778996
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 778847
12_MA: 778963
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 778750
12_MA: 778939
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 778766
12_MA: 778919
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 778941
12_MA: 778987
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 779180
12_MA: 779088
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 779414
12_MA: 779168
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 779644
12_MA: 779233
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 780005
12_MA: 779320
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 780214
12_MA: 779428
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
RSI: 0
5_MA: 780327
12_MA: 779583
Order_success: False
In_position: False

BTC: 0.00000086
ZAR: 5561.286432
